Scenario,TimeScale,Month,EndUse,Metric,Value,Unit
Passive Building,Monthly,Jan,Heat,Energy,7844.644827858049,kWh
Passive Building,Monthly,Feb,Heat,Energy,2163.5625267725814,kWh
Passive Building,Monthly,Mar,Heat,Energy,336.3143387917473,kWh
Passive Building,Monthly,Apr,Heat,Energy,0.36835630181353723,kWh
Passive Building,Monthly,May,Heat,Energy,0.0,kWh
Passive Building,Monthly,Jun,Heat,Energy,0.0,kWh
Passive Building,Monthly,Jul,Heat,Energy,0.0,kWh
Passive Building,Monthly,Aug,Heat,Energy,0.0,kWh
Passive Building,Monthly,Sept,Heat,Energy,0.0,kWh
Passive Building,Monthly,Oct,Heat,Energy,0.0,kWh
Passive Building,Monthly,Nov,Heat,Energy,757.9891262352922,kWh
Passive Building,Monthly,Dec,Heat,Energy,3613.721774608501,kWh
Passive Building,Monthly,Jan,Cool,Energy,0.0,kWh
Passive Building,Monthly,Feb,Cool,Energy,0.0,kWh
Passive Building,Monthly,Mar,Cool,Energy,9.402330237001706,kWh
Passive Building,Monthly,Apr,Cool,Energy,13657.845315995406,kWh
Passive Building,Monthly,May,Cool,Energy,68746.62064935085,kWh
Passive Building,Monthly,Jun,Cool,Energy,185958.79533370186,kWh
Passive Building,Monthly,Jul,Cool,Energy,255244.4258114164,kWh
Passive Building,Monthly,Aug,Cool,Energy,198488.4329724383,kWh
Passive Building,Monthly,Sept,Cool,Energy,146490.10472430196,kWh
Passive Building,Monthly,Oct,Cool,Energy,8717.64931287677,kWh
Passive Building,Monthly,Nov,Cool,Energy,420.6401273895003,kWh
Passive Building,Monthly,Dec,Cool,Energy,1.0018986326575137,kWh
Passive Building,Annual,,Total,Energy,9204888.129545601,kWh
Passive Building,Annual,,Total,Operational_CO2,5918743.067297821,kgCO2e
Passive Building,Annual,,Embodied,Embodied_CO2,7303145.14354057,kgCO2e
Passive Building,Annual,,Total,Total_CO2,13221888.21083839,kgCO2e
Passive Building,Annual,,Equip,Operational_CO2,565464.974608704,kgCO2e
Passive Building,Annual,,Fans,Operational_CO2,9754.509513741761,kgCO2e
Passive Building,Annual,,Light,Operational_CO2,1295320.0614276016,kgCO2e
Passive Building,Annual,,HotWater,Operational_CO2,3474357.194756346,kgCO2e
Passive Building,Annual,,Heat,Operational_CO2,9462.774411215212,kgCO2e
Passive Building,Annual,,Cool,Operational_CO2,564383.5525802869,kgCO2e
